INSERT INTO `carserviceproviders` (`Id`, `CreationTime`, `IsDeleted`, `NameAr`, `NameEn`, `LogoUrl`, `About`, `AboutAr`) VALUES ('a3f82fb4-b01f-4ac9-b89e-0fb4a277cd70', '2022-02-16T16:43:59', '0', 'طارق نبيل', 'TAREK NABIL', 'uploads/images/carserviceproviders/default.png','ميكانيكا كوري وياباني','KOREAN AND JAPANESE CAR FIX');
INSERT INTO `carserviceproviderbranch` (`Id`, `CreationTime`, `IsDeleted`, `NameAr`, `NameEn`, `CarServiceProviderId`, `AreaId`, `url`) VALUES ('4c9fb5d5-1dcc-478a-af43-8124f99937cb', '2022-02-16T16:43:59', '0', '', '','a3f82fb4-b01f-4ac9-b89e-0fb4a277cd70','1003','');
INSERT INTO `carservicecategories` (`CarServiceProviderId`, `CategoryId`, `CreationTime`) VALUES ('a3f82fb4-b01f-4ac9-b89e-0fb4a277cd70', '22', '2022-02-16T16:44:00');
INSERT INTO `carserviceproviderbrands` (`CarServiceProviderId`, `CarBrandId`) VALUES ('a3f82fb4-b01f-4ac9-b89e-0fb4a277cd70', '59');
INSERT INTO `carserviceproviderbrands` (`CarServiceProviderId`, `CarBrandId`) VALUES ('a3f82fb4-b01f-4ac9-b89e-0fb4a277cd70', '30');
INSERT INTO `carserviceproviderbrands` (`CarServiceProviderId`, `CarBrandId`) VALUES ('a3f82fb4-b01f-4ac9-b89e-0fb4a277cd70', '28');
INSERT INTO `carserviceproviderbrands` (`CarServiceProviderId`, `CarBrandId`) VALUES ('a3f82fb4-b01f-4ac9-b89e-0fb4a277cd70', '26');
INSERT INTO `carserviceproviderbrands` (`CarServiceProviderId`, `CarBrandId`) VALUES ('a3f82fb4-b01f-4ac9-b89e-0fb4a277cd70', '22');
INSERT INTO `carserviceprovidercontacts` (`Type`, `Value`, `CarServiceProviderId`) VALUES ('6', '01005628881', 'a3f82fb4-b01f-4ac9-b89e-0fb4a277cd70');
INSERT INTO `carserviceproviders` (`Id`, `CreationTime`, `IsDeleted`, `NameAr`, `NameEn`, `LogoUrl`, `About`, `AboutAr`) VALUES ('b41e17ec-efa7-447f-a986-0c78c5cfb878', '2022-02-16T16:44:03', '0', 'طارق محمد', 'TAREK MOHAMED', 'uploads/images/carserviceproviders/default.png','سمكري','');
INSERT INTO `carserviceproviderbranch` (`Id`, `CreationTime`, `IsDeleted`, `NameAr`, `NameEn`, `CarServiceProviderId`, `AreaId`, `url`) VALUES ('95d89a57-0c97-44ad-8a2e-87cce078dfa3', '2022-02-16T16:44:03', '0', '', '','b41e17ec-efa7-447f-a986-0c78c5cfb878','1003','');
INSERT INTO `carservicecategories` (`CarServiceProviderId`, `CategoryId`, `CreationTime`) VALUES ('b41e17ec-efa7-447f-a986-0c78c5cfb878', '21', '2022-02-16T16:44:04');
INSERT INTO `carserviceproviderbrands` (`CarServiceProviderId`, `CarBrandId`) VALUES ('b41e17ec-efa7-447f-a986-0c78c5cfb878', '1');
INSERT INTO `carserviceproviderbrands` (`CarServiceProviderId`, `CarBrandId`) VALUES ('b41e17ec-efa7-447f-a986-0c78c5cfb878', '2');
INSERT INTO `carserviceproviderbrands` (`CarServiceProviderId`, `CarBrandId`) VALUES ('b41e17ec-efa7-447f-a986-0c78c5cfb878', '3');
INSERT INTO `carserviceproviderbrands` (`CarServiceProviderId`, `CarBrandId`) VALUES ('b41e17ec-efa7-447f-a986-0c78c5cfb878', '4');
INSERT INTO `carserviceproviderbrands` (`CarServiceProviderId`, `CarBrandId`) VALUES ('b41e17ec-efa7-447f-a986-0c78c5cfb878', '5');
INSERT INTO `carserviceproviderbrands` (`CarServiceProviderId`, `CarBrandId`) VALUES ('b41e17ec-efa7-447f-a986-0c78c5cfb878', '6');
INSERT INTO `carserviceproviderbrands` (`CarServiceProviderId`, `CarBrandId`) VALUES ('b41e17ec-efa7-447f-a986-0c78c5cfb878', '7');
INSERT INTO `carserviceproviderbrands` (`CarServiceProviderId`, `CarBrandId`) VALUES ('b41e17ec-efa7-447f-a986-0c78c5cfb878', '8');
INSERT INTO `carserviceproviderbrands` (`CarServiceProviderId`, `CarBrandId`) VALUES ('b41e17ec-efa7-447f-a986-0c78c5cfb878', '9');
INSERT INTO `carserviceproviderbrands` (`CarServiceProviderId`, `CarBrandId`) VALUES ('b41e17ec-efa7-447f-a986-0c78c5cfb878', '10');
INSERT INTO `carserviceproviderbrands` (`CarServiceProviderId`, `CarBrandId`) VALUES ('b41e17ec-efa7-447f-a986-0c78c5cfb878', '11');
INSERT INTO `carserviceproviderbrands` (`CarServiceProviderId`, `CarBrandId`) VALUES ('b41e17ec-efa7-447f-a986-0c78c5cfb878', '12');
INSERT INTO `carserviceproviderbrands` (`CarServiceProviderId`, `CarBrandId`) VALUES ('b41e17ec-efa7-447f-a986-0c78c5cfb878', '13');
INSERT INTO `carserviceproviderbrands` (`CarServiceProviderId`, `CarBrandId`) VALUES ('b41e17ec-efa7-447f-a986-0c78c5cfb878', '14');
INSERT INTO `carserviceproviderbrands` (`CarServiceProviderId`, `CarBrandId`) VALUES ('b41e17ec-efa7-447f-a986-0c78c5cfb878', '15');
INSERT INTO `carserviceproviderbrands` (`CarServiceProviderId`, `CarBrandId`) VALUES ('b41e17ec-efa7-447f-a986-0c78c5cfb878', '16');
INSERT INTO `carserviceproviderbrands` (`CarServiceProviderId`, `CarBrandId`) VALUES ('b41e17ec-efa7-447f-a986-0c78c5cfb878', '17');
INSERT INTO `carserviceproviderbrands` (`CarServiceProviderId`, `CarBrandId`) VALUES ('b41e17ec-efa7-447f-a986-0c78c5cfb878', '18');
INSERT INTO `carserviceproviderbrands` (`CarServiceProviderId`, `CarBrandId`) VALUES ('b41e17ec-efa7-447f-a986-0c78c5cfb878', '19');
INSERT INTO `carserviceproviderbrands` (`CarServiceProviderId`, `CarBrandId`) VALUES ('b41e17ec-efa7-447f-a986-0c78c5cfb878', '20');
INSERT INTO `carserviceproviderbrands` (`CarServiceProviderId`, `CarBrandId`) VALUES ('b41e17ec-efa7-447f-a986-0c78c5cfb878', '21');
INSERT INTO `carserviceproviderbrands` (`CarServiceProviderId`, `CarBrandId`) VALUES ('b41e17ec-efa7-447f-a986-0c78c5cfb878', '22');
INSERT INTO `carserviceproviderbrands` (`CarServiceProviderId`, `CarBrandId`) VALUES ('b41e17ec-efa7-447f-a986-0c78c5cfb878', '23');
INSERT INTO `carserviceproviderbrands` (`CarServiceProviderId`, `CarBrandId`) VALUES ('b41e17ec-efa7-447f-a986-0c78c5cfb878', '24');
INSERT INTO `carserviceproviderbrands` (`CarServiceProviderId`, `CarBrandId`) VALUES ('b41e17ec-efa7-447f-a986-0c78c5cfb878', '25');
INSERT INTO `carserviceproviderbrands` (`CarServiceProviderId`, `CarBrandId`) VALUES ('b41e17ec-efa7-447f-a986-0c78c5cfb878', '26');
INSERT INTO `carserviceproviderbrands` (`CarServiceProviderId`, `CarBrandId`) VALUES ('b41e17ec-efa7-447f-a986-0c78c5cfb878', '27');
INSERT INTO `carserviceproviderbrands` (`CarServiceProviderId`, `CarBrandId`) VALUES ('b41e17ec-efa7-447f-a986-0c78c5cfb878', '28');
INSERT INTO `carserviceproviderbrands` (`CarServiceProviderId`, `CarBrandId`) VALUES ('b41e17ec-efa7-447f-a986-0c78c5cfb878', '29');
INSERT INTO `carserviceproviderbrands` (`CarServiceProviderId`, `CarBrandId`) VALUES ('b41e17ec-efa7-447f-a986-0c78c5cfb878', '30');
INSERT INTO `carserviceproviderbrands` (`CarServiceProviderId`, `CarBrandId`) VALUES ('b41e17ec-efa7-447f-a986-0c78c5cfb878', '31');
INSERT INTO `carserviceproviderbrands` (`CarServiceProviderId`, `CarBrandId`) VALUES ('b41e17ec-efa7-447f-a986-0c78c5cfb878', '32');
INSERT INTO `carserviceproviderbrands` (`CarServiceProviderId`, `CarBrandId`) VALUES ('b41e17ec-efa7-447f-a986-0c78c5cfb878', '33');
INSERT INTO `carserviceproviderbrands` (`CarServiceProviderId`, `CarBrandId`) VALUES ('b41e17ec-efa7-447f-a986-0c78c5cfb878', '34');
INSERT INTO `carserviceproviderbrands` (`CarServiceProviderId`, `CarBrandId`) VALUES ('b41e17ec-efa7-447f-a986-0c78c5cfb878', '35');
INSERT INTO `carserviceproviderbrands` (`CarServiceProviderId`, `CarBrandId`) VALUES ('b41e17ec-efa7-447f-a986-0c78c5cfb878', '36');
INSERT INTO `carserviceproviderbrands` (`CarServiceProviderId`, `CarBrandId`) VALUES ('b41e17ec-efa7-447f-a986-0c78c5cfb878', '37');
INSERT INTO `carserviceproviderbrands` (`CarServiceProviderId`, `CarBrandId`) VALUES ('b41e17ec-efa7-447f-a986-0c78c5cfb878', '38');
INSERT INTO `carserviceproviderbrands` (`CarServiceProviderId`, `CarBrandId`) VALUES ('b41e17ec-efa7-447f-a986-0c78c5cfb878', '39');
INSERT INTO `carserviceproviderbrands` (`CarServiceProviderId`, `CarBrandId`) VALUES ('b41e17ec-efa7-447f-a986-0c78c5cfb878', '40');
INSERT INTO `carserviceproviderbrands` (`CarServiceProviderId`, `CarBrandId`) VALUES ('b41e17ec-efa7-447f-a986-0c78c5cfb878', '41');
INSERT INTO `carserviceproviderbrands` (`CarServiceProviderId`, `CarBrandId`) VALUES ('b41e17ec-efa7-447f-a986-0c78c5cfb878', '42');
INSERT INTO `carserviceproviderbrands` (`CarServiceProviderId`, `CarBrandId`) VALUES ('b41e17ec-efa7-447f-a986-0c78c5cfb878', '43');
INSERT INTO `carserviceproviderbrands` (`CarServiceProviderId`, `CarBrandId`) VALUES ('b41e17ec-efa7-447f-a986-0c78c5cfb878', '44');
INSERT INTO `carserviceproviderbrands` (`CarServiceProviderId`, `CarBrandId`) VALUES ('b41e17ec-efa7-447f-a986-0c78c5cfb878', '45');
INSERT INTO `carserviceproviderbrands` (`CarServiceProviderId`, `CarBrandId`) VALUES ('b41e17ec-efa7-447f-a986-0c78c5cfb878', '46');
INSERT INTO `carserviceproviderbrands` (`CarServiceProviderId`, `CarBrandId`) VALUES ('b41e17ec-efa7-447f-a986-0c78c5cfb878', '47');
INSERT INTO `carserviceproviderbrands` (`CarServiceProviderId`, `CarBrandId`) VALUES ('b41e17ec-efa7-447f-a986-0c78c5cfb878', '48');
INSERT INTO `carserviceproviderbrands` (`CarServiceProviderId`, `CarBrandId`) VALUES ('b41e17ec-efa7-447f-a986-0c78c5cfb878', '49');
INSERT INTO `carserviceproviderbrands` (`CarServiceProviderId`, `CarBrandId`) VALUES ('b41e17ec-efa7-447f-a986-0c78c5cfb878', '50');
INSERT INTO `carserviceproviderbrands` (`CarServiceProviderId`, `CarBrandId`) VALUES ('b41e17ec-efa7-447f-a986-0c78c5cfb878', '51');
INSERT INTO `carserviceproviderbrands` (`CarServiceProviderId`, `CarBrandId`) VALUES ('b41e17ec-efa7-447f-a986-0c78c5cfb878', '52');
INSERT INTO `carserviceproviderbrands` (`CarServiceProviderId`, `CarBrandId`) VALUES ('b41e17ec-efa7-447f-a986-0c78c5cfb878', '53');
INSERT INTO `carserviceproviderbrands` (`CarServiceProviderId`, `CarBrandId`) VALUES ('b41e17ec-efa7-447f-a986-0c78c5cfb878', '54');
INSERT INTO `carserviceproviderbrands` (`CarServiceProviderId`, `CarBrandId`) VALUES ('b41e17ec-efa7-447f-a986-0c78c5cfb878', '55');
INSERT INTO `carserviceproviderbrands` (`CarServiceProviderId`, `CarBrandId`) VALUES ('b41e17ec-efa7-447f-a986-0c78c5cfb878', '56');
INSERT INTO `carserviceproviderbrands` (`CarServiceProviderId`, `CarBrandId`) VALUES ('b41e17ec-efa7-447f-a986-0c78c5cfb878', '57');
INSERT INTO `carserviceproviderbrands` (`CarServiceProviderId`, `CarBrandId`) VALUES ('b41e17ec-efa7-447f-a986-0c78c5cfb878', '58');
INSERT INTO `carserviceproviderbrands` (`CarServiceProviderId`, `CarBrandId`) VALUES ('b41e17ec-efa7-447f-a986-0c78c5cfb878', '59');
INSERT INTO `carserviceproviderbrands` (`CarServiceProviderId`, `CarBrandId`) VALUES ('b41e17ec-efa7-447f-a986-0c78c5cfb878', '60');
INSERT INTO `carserviceproviderbrands` (`CarServiceProviderId`, `CarBrandId`) VALUES ('b41e17ec-efa7-447f-a986-0c78c5cfb878', '61');
INSERT INTO `carserviceprovidercontacts` (`Type`, `Value`, `CarServiceProviderId`) VALUES ('6', '01093160774', 'b41e17ec-efa7-447f-a986-0c78c5cfb878');
INSERT INTO `carserviceproviders` (`Id`, `CreationTime`, `IsDeleted`, `NameAr`, `NameEn`, `LogoUrl`, `About`, `AboutAr`) VALUES ('1c4accdc-78c7-4711-840b-10f4c219b2ee', '2022-02-16T16:44:13', '0', 'المركز الايطالي - عمرو عباس', 'ITALY CENTER - AMR ABASS', 'uploads/images/carserviceproviders/default.png','سمكرة ودوكو','');
INSERT INTO `carserviceproviderbranch` (`Id`, `CreationTime`, `IsDeleted`, `NameAr`, `NameEn`, `CarServiceProviderId`, `AreaId`, `url`) VALUES ('24a04a5f-e7b6-4af7-97cc-79bf2a4e4678', '2022-02-16T16:44:15', '0', '', '','1c4accdc-78c7-4711-840b-10f4c219b2ee','1041','');
INSERT INTO `carservicecategories` (`CarServiceProviderId`, `CategoryId`, `CreationTime`) VALUES ('1c4accdc-78c7-4711-840b-10f4c219b2ee', '21', '2022-02-16T16:44:18');
INSERT INTO `carserviceproviderbrands` (`CarServiceProviderId`, `CarBrandId`) VALUES ('1c4accdc-78c7-4711-840b-10f4c219b2ee', '1');
INSERT INTO `carserviceproviderbrands` (`CarServiceProviderId`, `CarBrandId`) VALUES ('1c4accdc-78c7-4711-840b-10f4c219b2ee', '2');
INSERT INTO `carserviceproviderbrands` (`CarServiceProviderId`, `CarBrandId`) VALUES ('1c4accdc-78c7-4711-840b-10f4c219b2ee', '3');
INSERT INTO `carserviceproviderbrands` (`CarServiceProviderId`, `CarBrandId`) VALUES ('1c4accdc-78c7-4711-840b-10f4c219b2ee', '4');
INSERT INTO `carserviceproviderbrands` (`CarServiceProviderId`, `CarBrandId`) VALUES ('1c4accdc-78c7-4711-840b-10f4c219b2ee', '5');
INSERT INTO `carserviceproviderbrands` (`CarServiceProviderId`, `CarBrandId`) VALUES ('1c4accdc-78c7-4711-840b-10f4c219b2ee', '6');
INSERT INTO `carserviceproviderbrands` (`CarServiceProviderId`, `CarBrandId`) VALUES ('1c4accdc-78c7-4711-840b-10f4c219b2ee', '7');
INSERT INTO `carserviceproviderbrands` (`CarServiceProviderId`, `CarBrandId`) VALUES ('1c4accdc-78c7-4711-840b-10f4c219b2ee', '8');
INSERT INTO `carserviceproviderbrands` (`CarServiceProviderId`, `CarBrandId`) VALUES ('1c4accdc-78c7-4711-840b-10f4c219b2ee', '9');
INSERT INTO `carserviceproviderbrands` (`CarServiceProviderId`, `CarBrandId`) VALUES ('1c4accdc-78c7-4711-840b-10f4c219b2ee', '10');
INSERT INTO `carserviceproviderbrands` (`CarServiceProviderId`, `CarBrandId`) VALUES ('1c4accdc-78c7-4711-840b-10f4c219b2ee', '11');
INSERT INTO `carserviceproviderbrands` (`CarServiceProviderId`, `CarBrandId`) VALUES ('1c4accdc-78c7-4711-840b-10f4c219b2ee', '12');
INSERT INTO `carserviceproviderbrands` (`CarServiceProviderId`, `CarBrandId`) VALUES ('1c4accdc-78c7-4711-840b-10f4c219b2ee', '13');
INSERT INTO `carserviceproviderbrands` (`CarServiceProviderId`, `CarBrandId`) VALUES ('1c4accdc-78c7-4711-840b-10f4c219b2ee', '14');
INSERT INTO `carserviceproviderbrands` (`CarServiceProviderId`, `CarBrandId`) VALUES ('1c4accdc-78c7-4711-840b-10f4c219b2ee', '15');
INSERT INTO `carserviceproviderbrands` (`CarServiceProviderId`, `CarBrandId`) VALUES ('1c4accdc-78c7-4711-840b-10f4c219b2ee', '16');
INSERT INTO `carserviceproviderbrands` (`CarServiceProviderId`, `CarBrandId`) VALUES ('1c4accdc-78c7-4711-840b-10f4c219b2ee', '17');
INSERT INTO `carserviceproviderbrands` (`CarServiceProviderId`, `CarBrandId`) VALUES ('1c4accdc-78c7-4711-840b-10f4c219b2ee', '18');
INSERT INTO `carserviceproviderbrands` (`CarServiceProviderId`, `CarBrandId`) VALUES ('1c4accdc-78c7-4711-840b-10f4c219b2ee', '19');
INSERT INTO `carserviceproviderbrands` (`CarServiceProviderId`, `CarBrandId`) VALUES ('1c4accdc-78c7-4711-840b-10f4c219b2ee', '20');
INSERT INTO `carserviceproviderbrands` (`CarServiceProviderId`, `CarBrandId`) VALUES ('1c4accdc-78c7-4711-840b-10f4c219b2ee', '21');
INSERT INTO `carserviceproviderbrands` (`CarServiceProviderId`, `CarBrandId`) VALUES ('1c4accdc-78c7-4711-840b-10f4c219b2ee', '22');
INSERT INTO `carserviceproviderbrands` (`CarServiceProviderId`, `CarBrandId`) VALUES ('1c4accdc-78c7-4711-840b-10f4c219b2ee', '23');
INSERT INTO `carserviceproviderbrands` (`CarServiceProviderId`, `CarBrandId`) VALUES ('1c4accdc-78c7-4711-840b-10f4c219b2ee', '24');
INSERT INTO `carserviceproviderbrands` (`CarServiceProviderId`, `CarBrandId`) VALUES ('1c4accdc-78c7-4711-840b-10f4c219b2ee', '25');
INSERT INTO `carserviceproviderbrands` (`CarServiceProviderId`, `CarBrandId`) VALUES ('1c4accdc-78c7-4711-840b-10f4c219b2ee', '26');
INSERT INTO `carserviceproviderbrands` (`CarServiceProviderId`, `CarBrandId`) VALUES ('1c4accdc-78c7-4711-840b-10f4c219b2ee', '27');
INSERT INTO `carserviceproviderbrands` (`CarServiceProviderId`, `CarBrandId`) VALUES ('1c4accdc-78c7-4711-840b-10f4c219b2ee', '28');
INSERT INTO `carserviceproviderbrands` (`CarServiceProviderId`, `CarBrandId`) VALUES ('1c4accdc-78c7-4711-840b-10f4c219b2ee', '29');
INSERT INTO `carserviceproviderbrands` (`CarServiceProviderId`, `CarBrandId`) VALUES ('1c4accdc-78c7-4711-840b-10f4c219b2ee', '30');
INSERT INTO `carserviceproviderbrands` (`CarServiceProviderId`, `CarBrandId`) VALUES ('1c4accdc-78c7-4711-840b-10f4c219b2ee', '31');
INSERT INTO `carserviceproviderbrands` (`CarServiceProviderId`, `CarBrandId`) VALUES ('1c4accdc-78c7-4711-840b-10f4c219b2ee', '32');
INSERT INTO `carserviceproviderbrands` (`CarServiceProviderId`, `CarBrandId`) VALUES ('1c4accdc-78c7-4711-840b-10f4c219b2ee', '33');
INSERT INTO `carserviceproviderbrands` (`CarServiceProviderId`, `CarBrandId`) VALUES ('1c4accdc-78c7-4711-840b-10f4c219b2ee', '34');
INSERT INTO `carserviceproviderbrands` (`CarServiceProviderId`, `CarBrandId`) VALUES ('1c4accdc-78c7-4711-840b-10f4c219b2ee', '35');
INSERT INTO `carserviceproviderbrands` (`CarServiceProviderId`, `CarBrandId`) VALUES ('1c4accdc-78c7-4711-840b-10f4c219b2ee', '36');
INSERT INTO `carserviceproviderbrands` (`CarServiceProviderId`, `CarBrandId`) VALUES ('1c4accdc-78c7-4711-840b-10f4c219b2ee', '37');
INSERT INTO `carserviceproviderbrands` (`CarServiceProviderId`, `CarBrandId`) VALUES ('1c4accdc-78c7-4711-840b-10f4c219b2ee', '38');
INSERT INTO `carserviceproviderbrands` (`CarServiceProviderId`, `CarBrandId`) VALUES ('1c4accdc-78c7-4711-840b-10f4c219b2ee', '39');
INSERT INTO `carserviceproviderbrands` (`CarServiceProviderId`, `CarBrandId`) VALUES ('1c4accdc-78c7-4711-840b-10f4c219b2ee', '40');
INSERT INTO `carserviceproviderbrands` (`CarServiceProviderId`, `CarBrandId`) VALUES ('1c4accdc-78c7-4711-840b-10f4c219b2ee', '41');
INSERT INTO `carserviceproviderbrands` (`CarServiceProviderId`, `CarBrandId`) VALUES ('1c4accdc-78c7-4711-840b-10f4c219b2ee', '42');
INSERT INTO `carserviceproviderbrands` (`CarServiceProviderId`, `CarBrandId`) VALUES ('1c4accdc-78c7-4711-840b-10f4c219b2ee', '43');
INSERT INTO `carserviceproviderbrands` (`CarServiceProviderId`, `CarBrandId`) VALUES ('1c4accdc-78c7-4711-840b-10f4c219b2ee', '44');
INSERT INTO `carserviceproviderbrands` (`CarServiceProviderId`, `CarBrandId`) VALUES ('1c4accdc-78c7-4711-840b-10f4c219b2ee', '45');
INSERT INTO `carserviceproviderbrands` (`CarServiceProviderId`, `CarBrandId`) VALUES ('1c4accdc-78c7-4711-840b-10f4c219b2ee', '46');
INSERT INTO `carserviceproviderbrands` (`CarServiceProviderId`, `CarBrandId`) VALUES ('1c4accdc-78c7-4711-840b-10f4c219b2ee', '47');
INSERT INTO `carserviceproviderbrands` (`CarServiceProviderId`, `CarBrandId`) VALUES ('1c4accdc-78c7-4711-840b-10f4c219b2ee', '48');
INSERT INTO `carserviceproviderbrands` (`CarServiceProviderId`, `CarBrandId`) VALUES ('1c4accdc-78c7-4711-840b-10f4c219b2ee', '49');
INSERT INTO `carserviceproviderbrands` (`CarServiceProviderId`, `CarBrandId`) VALUES ('1c4accdc-78c7-4711-840b-10f4c219b2ee', '50');
INSERT INTO `carserviceproviderbrands` (`CarServiceProviderId`, `CarBrandId`) VALUES ('1c4accdc-78c7-4711-840b-10f4c219b2ee', '51');
INSERT INTO `carserviceproviderbrands` (`CarServiceProviderId`, `CarBrandId`) VALUES ('1c4accdc-78c7-4711-840b-10f4c219b2ee', '52');
INSERT INTO `carserviceproviderbrands` (`CarServiceProviderId`, `CarBrandId`) VALUES ('1c4accdc-78c7-4711-840b-10f4c219b2ee', '53');
INSERT INTO `carserviceproviderbrands` (`CarServiceProviderId`, `CarBrandId`) VALUES ('1c4accdc-78c7-4711-840b-10f4c219b2ee', '54');
INSERT INTO `carserviceproviderbrands` (`CarServiceProviderId`, `CarBrandId`) VALUES ('1c4accdc-78c7-4711-840b-10f4c219b2ee', '55');
INSERT INTO `carserviceproviderbrands` (`CarServiceProviderId`, `CarBrandId`) VALUES ('1c4accdc-78c7-4711-840b-10f4c219b2ee', '56');
INSERT INTO `carserviceproviderbrands` (`CarServiceProviderId`, `CarBrandId`) VALUES ('1c4accdc-78c7-4711-840b-10f4c219b2ee', '57');
INSERT INTO `carserviceproviderbrands` (`CarServiceProviderId`, `CarBrandId`) VALUES ('1c4accdc-78c7-4711-840b-10f4c219b2ee', '58');
INSERT INTO `carserviceproviderbrands` (`CarServiceProviderId`, `CarBrandId`) VALUES ('1c4accdc-78c7-4711-840b-10f4c219b2ee', '59');
INSERT INTO `carserviceproviderbrands` (`CarServiceProviderId`, `CarBrandId`) VALUES ('1c4accdc-78c7-4711-840b-10f4c219b2ee', '60');
INSERT INTO `carserviceproviderbrands` (`CarServiceProviderId`, `CarBrandId`) VALUES ('1c4accdc-78c7-4711-840b-10f4c219b2ee', '61');
INSERT INTO `carserviceprovidercontacts` (`Type`, `Value`, `CarServiceProviderId`) VALUES ('6', '01024237750', '1c4accdc-78c7-4711-840b-10f4c219b2ee');
INSERT INTO `carserviceproviders` (`Id`, `CreationTime`, `IsDeleted`, `NameAr`, `NameEn`, `LogoUrl`, `About`, `AboutAr`) VALUES ('0e9b0993-57a6-482a-9eb1-603593635cab', '2022-02-16T16:44:30', '0', 'السعدي لتجديد واصلاح السيارات', 'Al Saadi Auto Refurbishment & Repair', 'uploads/images/carserviceproviders/de12432f-0e0f-45d5-b2af-6e6a9b99f87a.jpg','ميكانيكا- سمكرة- دوكو','');
INSERT INTO `carserviceproviderbranch` (`Id`, `CreationTime`, `IsDeleted`, `NameAr`, `NameEn`, `CarServiceProviderId`, `AreaId`, `url`) VALUES ('60a5847a-7bfb-423f-b95d-5196109ae9f2', '2022-02-16T16:44:32', '0', ' 3 شارع حربي السروجي امام بلوك h  - ', ' 3 شارع حربي السروجي امام بلوك h  - ','0e9b0993-57a6-482a-9eb1-603593635cab','1041','https://maps.app.goo.gl/QVZPNXvS1Yz2rQ6z7');
INSERT INTO `carservicecategories` (`CarServiceProviderId`, `CategoryId`, `CreationTime`) VALUES ('0e9b0993-57a6-482a-9eb1-603593635cab', '22', '2022-02-16T16:44:32');
INSERT INTO `carservicecategories` (`CarServiceProviderId`, `CategoryId`, `CreationTime`) VALUES ('0e9b0993-57a6-482a-9eb1-603593635cab', '23', '2022-02-16T16:44:32');
INSERT INTO `carservicecategories` (`CarServiceProviderId`, `CategoryId`, `CreationTime`) VALUES ('0e9b0993-57a6-482a-9eb1-603593635cab', '21', '2022-02-16T16:44:32');
INSERT INTO `carserviceproviderbrands` (`CarServiceProviderId`, `CarBrandId`) VALUES ('0e9b0993-57a6-482a-9eb1-603593635cab', '1');
