INSERT INTO `carserviceproviders` (`Id`, `CreationTime`, `IsDeleted`, `NameAr`, `NameEn`, `LogoUrl`, `About`, `AboutAr`) VALUES ('4a774f28-4915-413a-be13-037b2b424d6c', '2022-02-14T14:40:23.4336822+02:00', '0', 'طارق نبيل', 'TAREK NABIL', 'uploads/images/carserviceproviders/default.png','ميكانيكا كوري وياباني','KOREAN AND JAPANESE CAR FIX');
INSERT INTO `carserviceproviderbranch` (`Id`, `CreationTime`, `IsDeleted`, `NameAr`, `NameEn`, `CarServiceProviderId`, `AreaId`, `url`) VALUES ('0de93b8a-ecf3-45f6-9b14-d98f6335bac3', '2022-02-14T14:40:23.7926471+02:00', '0', '', '','4a774f28-4915-413a-be13-037b2b424d6c','1003','');
INSERT INTO `carservicecategories` (`CarServiceProviderId`, `CategoryId`, `CreationTime`) VALUES ('4a774f28-4915-413a-be13-037b2b424d6c', '22', '2022-02-14T14:40:24.3016504+02:00');
INSERT INTO `carserviceproviderbrands` (`CarServiceProviderId`, `CarBrandId`) VALUES ('4a774f28-4915-413a-be13-037b2b424d6c', '59');
INSERT INTO `carserviceprovidercontacts` (`Type`, `Value`, `CarServiceProviderId`) VALUES ('6', '01005628881', '4a774f28-4915-413a-be13-037b2b424d6c');
INSERT INTO `carserviceproviders` (`Id`, `CreationTime`, `IsDeleted`, `NameAr`, `NameEn`, `LogoUrl`, `About`, `AboutAr`) VALUES ('738c2fdc-9adb-4692-a7f0-54cf7dd3b28d', '2022-02-14T14:40:28.4365079+02:00', '0', 'طارق محمد', 'TAREK MOHAMED', 'uploads/images/carserviceproviders/default.png','سمكري','');
INSERT INTO `carserviceproviderbranch` (`Id`, `CreationTime`, `IsDeleted`, `NameAr`, `NameEn`, `CarServiceProviderId`, `AreaId`, `url`) VALUES ('87ee4974-8bd6-4193-8c2a-2bd07ecaa989', '2022-02-14T14:40:29.3123552+02:00', '0', '', '','738c2fdc-9adb-4692-a7f0-54cf7dd3b28d','1003','');
INSERT INTO `carservicecategories` (`CarServiceProviderId`, `CategoryId`, `CreationTime`) VALUES ('738c2fdc-9adb-4692-a7f0-54cf7dd3b28d', '21', '2022-02-14T14:40:29.6333784+02:00');
INSERT INTO `carserviceproviderbrands` (`CarServiceProviderId`, `CarBrandId`) VALUES ('738c2fdc-9adb-4692-a7f0-54cf7dd3b28d', '1');
INSERT INTO `carserviceproviderbrands` (`CarServiceProviderId`, `CarBrandId`) VALUES ('738c2fdc-9adb-4692-a7f0-54cf7dd3b28d', '2');
INSERT INTO `carserviceproviderbrands` (`CarServiceProviderId`, `CarBrandId`) VALUES ('738c2fdc-9adb-4692-a7f0-54cf7dd3b28d', '3');
INSERT INTO `carserviceproviderbrands` (`CarServiceProviderId`, `CarBrandId`) VALUES ('738c2fdc-9adb-4692-a7f0-54cf7dd3b28d', '4');
INSERT INTO `carserviceproviderbrands` (`CarServiceProviderId`, `CarBrandId`) VALUES ('738c2fdc-9adb-4692-a7f0-54cf7dd3b28d', '5');
INSERT INTO `carserviceproviderbrands` (`CarServiceProviderId`, `CarBrandId`) VALUES ('738c2fdc-9adb-4692-a7f0-54cf7dd3b28d', '6');
INSERT INTO `carserviceproviderbrands` (`CarServiceProviderId`, `CarBrandId`) VALUES ('738c2fdc-9adb-4692-a7f0-54cf7dd3b28d', '7');
INSERT INTO `carserviceproviderbrands` (`CarServiceProviderId`, `CarBrandId`) VALUES ('738c2fdc-9adb-4692-a7f0-54cf7dd3b28d', '8');
INSERT INTO `carserviceproviderbrands` (`CarServiceProviderId`, `CarBrandId`) VALUES ('738c2fdc-9adb-4692-a7f0-54cf7dd3b28d', '9');
INSERT INTO `carserviceproviderbrands` (`CarServiceProviderId`, `CarBrandId`) VALUES ('738c2fdc-9adb-4692-a7f0-54cf7dd3b28d', '10');
INSERT INTO `carserviceproviderbrands` (`CarServiceProviderId`, `CarBrandId`) VALUES ('738c2fdc-9adb-4692-a7f0-54cf7dd3b28d', '11');
INSERT INTO `carserviceproviderbrands` (`CarServiceProviderId`, `CarBrandId`) VALUES ('738c2fdc-9adb-4692-a7f0-54cf7dd3b28d', '12');
INSERT INTO `carserviceproviderbrands` (`CarServiceProviderId`, `CarBrandId`) VALUES ('738c2fdc-9adb-4692-a7f0-54cf7dd3b28d', '13');
INSERT INTO `carserviceproviderbrands` (`CarServiceProviderId`, `CarBrandId`) VALUES ('738c2fdc-9adb-4692-a7f0-54cf7dd3b28d', '14');
INSERT INTO `carserviceproviderbrands` (`CarServiceProviderId`, `CarBrandId`) VALUES ('738c2fdc-9adb-4692-a7f0-54cf7dd3b28d', '15');
INSERT INTO `carserviceproviderbrands` (`CarServiceProviderId`, `CarBrandId`) VALUES ('738c2fdc-9adb-4692-a7f0-54cf7dd3b28d', '16');
INSERT INTO `carserviceproviderbrands` (`CarServiceProviderId`, `CarBrandId`) VALUES ('738c2fdc-9adb-4692-a7f0-54cf7dd3b28d', '17');
INSERT INTO `carserviceproviderbrands` (`CarServiceProviderId`, `CarBrandId`) VALUES ('738c2fdc-9adb-4692-a7f0-54cf7dd3b28d', '18');
INSERT INTO `carserviceproviderbrands` (`CarServiceProviderId`, `CarBrandId`) VALUES ('738c2fdc-9adb-4692-a7f0-54cf7dd3b28d', '19');
INSERT INTO `carserviceproviderbrands` (`CarServiceProviderId`, `CarBrandId`) VALUES ('738c2fdc-9adb-4692-a7f0-54cf7dd3b28d', '20');
INSERT INTO `carserviceproviderbrands` (`CarServiceProviderId`, `CarBrandId`) VALUES ('738c2fdc-9adb-4692-a7f0-54cf7dd3b28d', '21');
INSERT INTO `carserviceproviderbrands` (`CarServiceProviderId`, `CarBrandId`) VALUES ('738c2fdc-9adb-4692-a7f0-54cf7dd3b28d', '22');
INSERT INTO `carserviceproviderbrands` (`CarServiceProviderId`, `CarBrandId`) VALUES ('738c2fdc-9adb-4692-a7f0-54cf7dd3b28d', '23');
INSERT INTO `carserviceproviderbrands` (`CarServiceProviderId`, `CarBrandId`) VALUES ('738c2fdc-9adb-4692-a7f0-54cf7dd3b28d', '24');
INSERT INTO `carserviceproviderbrands` (`CarServiceProviderId`, `CarBrandId`) VALUES ('738c2fdc-9adb-4692-a7f0-54cf7dd3b28d', '25');
INSERT INTO `carserviceproviderbrands` (`CarServiceProviderId`, `CarBrandId`) VALUES ('738c2fdc-9adb-4692-a7f0-54cf7dd3b28d', '26');
INSERT INTO `carserviceproviderbrands` (`CarServiceProviderId`, `CarBrandId`) VALUES ('738c2fdc-9adb-4692-a7f0-54cf7dd3b28d', '27');
INSERT INTO `carserviceproviderbrands` (`CarServiceProviderId`, `CarBrandId`) VALUES ('738c2fdc-9adb-4692-a7f0-54cf7dd3b28d', '28');
INSERT INTO `carserviceproviderbrands` (`CarServiceProviderId`, `CarBrandId`) VALUES ('738c2fdc-9adb-4692-a7f0-54cf7dd3b28d', '29');
INSERT INTO `carserviceproviderbrands` (`CarServiceProviderId`, `CarBrandId`) VALUES ('738c2fdc-9adb-4692-a7f0-54cf7dd3b28d', '30');
INSERT INTO `carserviceproviderbrands` (`CarServiceProviderId`, `CarBrandId`) VALUES ('738c2fdc-9adb-4692-a7f0-54cf7dd3b28d', '31');
INSERT INTO `carserviceproviderbrands` (`CarServiceProviderId`, `CarBrandId`) VALUES ('738c2fdc-9adb-4692-a7f0-54cf7dd3b28d', '32');
INSERT INTO `carserviceproviderbrands` (`CarServiceProviderId`, `CarBrandId`) VALUES ('738c2fdc-9adb-4692-a7f0-54cf7dd3b28d', '33');
INSERT INTO `carserviceproviderbrands` (`CarServiceProviderId`, `CarBrandId`) VALUES ('738c2fdc-9adb-4692-a7f0-54cf7dd3b28d', '34');
INSERT INTO `carserviceproviderbrands` (`CarServiceProviderId`, `CarBrandId`) VALUES ('738c2fdc-9adb-4692-a7f0-54cf7dd3b28d', '35');
INSERT INTO `carserviceproviderbrands` (`CarServiceProviderId`, `CarBrandId`) VALUES ('738c2fdc-9adb-4692-a7f0-54cf7dd3b28d', '36');
INSERT INTO `carserviceproviderbrands` (`CarServiceProviderId`, `CarBrandId`) VALUES ('738c2fdc-9adb-4692-a7f0-54cf7dd3b28d', '37');
INSERT INTO `carserviceproviderbrands` (`CarServiceProviderId`, `CarBrandId`) VALUES ('738c2fdc-9adb-4692-a7f0-54cf7dd3b28d', '38');
INSERT INTO `carserviceproviderbrands` (`CarServiceProviderId`, `CarBrandId`) VALUES ('738c2fdc-9adb-4692-a7f0-54cf7dd3b28d', '39');
INSERT INTO `carserviceproviderbrands` (`CarServiceProviderId`, `CarBrandId`) VALUES ('738c2fdc-9adb-4692-a7f0-54cf7dd3b28d', '40');
INSERT INTO `carserviceproviderbrands` (`CarServiceProviderId`, `CarBrandId`) VALUES ('738c2fdc-9adb-4692-a7f0-54cf7dd3b28d', '41');
INSERT INTO `carserviceproviderbrands` (`CarServiceProviderId`, `CarBrandId`) VALUES ('738c2fdc-9adb-4692-a7f0-54cf7dd3b28d', '42');
INSERT INTO `carserviceproviderbrands` (`CarServiceProviderId`, `CarBrandId`) VALUES ('738c2fdc-9adb-4692-a7f0-54cf7dd3b28d', '43');
INSERT INTO `carserviceproviderbrands` (`CarServiceProviderId`, `CarBrandId`) VALUES ('738c2fdc-9adb-4692-a7f0-54cf7dd3b28d', '44');
INSERT INTO `carserviceproviderbrands` (`CarServiceProviderId`, `CarBrandId`) VALUES ('738c2fdc-9adb-4692-a7f0-54cf7dd3b28d', '45');
INSERT INTO `carserviceproviderbrands` (`CarServiceProviderId`, `CarBrandId`) VALUES ('738c2fdc-9adb-4692-a7f0-54cf7dd3b28d', '46');
INSERT INTO `carserviceproviderbrands` (`CarServiceProviderId`, `CarBrandId`) VALUES ('738c2fdc-9adb-4692-a7f0-54cf7dd3b28d', '47');
INSERT INTO `carserviceproviderbrands` (`CarServiceProviderId`, `CarBrandId`) VALUES ('738c2fdc-9adb-4692-a7f0-54cf7dd3b28d', '48');
INSERT INTO `carserviceproviderbrands` (`CarServiceProviderId`, `CarBrandId`) VALUES ('738c2fdc-9adb-4692-a7f0-54cf7dd3b28d', '49');
INSERT INTO `carserviceproviderbrands` (`CarServiceProviderId`, `CarBrandId`) VALUES ('738c2fdc-9adb-4692-a7f0-54cf7dd3b28d', '50');
INSERT INTO `carserviceproviderbrands` (`CarServiceProviderId`, `CarBrandId`) VALUES ('738c2fdc-9adb-4692-a7f0-54cf7dd3b28d', '51');
INSERT INTO `carserviceproviderbrands` (`CarServiceProviderId`, `CarBrandId`) VALUES ('738c2fdc-9adb-4692-a7f0-54cf7dd3b28d', '52');
INSERT INTO `carserviceproviderbrands` (`CarServiceProviderId`, `CarBrandId`) VALUES ('738c2fdc-9adb-4692-a7f0-54cf7dd3b28d', '53');
INSERT INTO `carserviceproviderbrands` (`CarServiceProviderId`, `CarBrandId`) VALUES ('738c2fdc-9adb-4692-a7f0-54cf7dd3b28d', '54');
INSERT INTO `carserviceproviderbrands` (`CarServiceProviderId`, `CarBrandId`) VALUES ('738c2fdc-9adb-4692-a7f0-54cf7dd3b28d', '55');
INSERT INTO `carserviceproviderbrands` (`CarServiceProviderId`, `CarBrandId`) VALUES ('738c2fdc-9adb-4692-a7f0-54cf7dd3b28d', '56');
INSERT INTO `carserviceproviderbrands` (`CarServiceProviderId`, `CarBrandId`) VALUES ('738c2fdc-9adb-4692-a7f0-54cf7dd3b28d', '57');
INSERT INTO `carserviceproviderbrands` (`CarServiceProviderId`, `CarBrandId`) VALUES ('738c2fdc-9adb-4692-a7f0-54cf7dd3b28d', '58');
INSERT INTO `carserviceproviderbrands` (`CarServiceProviderId`, `CarBrandId`) VALUES ('738c2fdc-9adb-4692-a7f0-54cf7dd3b28d', '59');
INSERT INTO `carserviceproviderbrands` (`CarServiceProviderId`, `CarBrandId`) VALUES ('738c2fdc-9adb-4692-a7f0-54cf7dd3b28d', '60');
INSERT INTO `carserviceproviderbrands` (`CarServiceProviderId`, `CarBrandId`) VALUES ('738c2fdc-9adb-4692-a7f0-54cf7dd3b28d', '61');
INSERT INTO `carserviceprovidercontacts` (`Type`, `Value`, `CarServiceProviderId`) VALUES ('6', '01093160774', '738c2fdc-9adb-4692-a7f0-54cf7dd3b28d');
INSERT INTO `carserviceproviders` (`Id`, `CreationTime`, `IsDeleted`, `NameAr`, `NameEn`, `LogoUrl`, `About`, `AboutAr`) VALUES ('5d0244a4-2a3b-4aec-8b66-d4337601080c', '2022-02-14T14:40:31.2375944+02:00', '0', 'المركز الايطالي - عمرو عباس', 'ITALY CENTER - AMR ABASS', 'uploads/images/carserviceproviders/default.png','سمكرة ودوكو','');
INSERT INTO `carserviceproviderbranch` (`Id`, `CreationTime`, `IsDeleted`, `NameAr`, `NameEn`, `CarServiceProviderId`, `AreaId`, `url`) VALUES ('86c6f8f1-e3de-49a4-a8d9-b5b5c47481e9', '2022-02-14T14:40:31.5922615+02:00', '0', '', '','5d0244a4-2a3b-4aec-8b66-d4337601080c','1041','');
INSERT INTO `carservicecategories` (`CarServiceProviderId`, `CategoryId`, `CreationTime`) VALUES ('5d0244a4-2a3b-4aec-8b66-d4337601080c', '21', '2022-02-14T14:40:31.9135754+02:00');
INSERT INTO `carserviceproviderbrands` (`CarServiceProviderId`, `CarBrandId`) VALUES ('5d0244a4-2a3b-4aec-8b66-d4337601080c', '1');
INSERT INTO `carserviceproviderbrands` (`CarServiceProviderId`, `CarBrandId`) VALUES ('5d0244a4-2a3b-4aec-8b66-d4337601080c', '2');
INSERT INTO `carserviceproviderbrands` (`CarServiceProviderId`, `CarBrandId`) VALUES ('5d0244a4-2a3b-4aec-8b66-d4337601080c', '3');
INSERT INTO `carserviceproviderbrands` (`CarServiceProviderId`, `CarBrandId`) VALUES ('5d0244a4-2a3b-4aec-8b66-d4337601080c', '4');
INSERT INTO `carserviceproviderbrands` (`CarServiceProviderId`, `CarBrandId`) VALUES ('5d0244a4-2a3b-4aec-8b66-d4337601080c', '5');
INSERT INTO `carserviceproviderbrands` (`CarServiceProviderId`, `CarBrandId`) VALUES ('5d0244a4-2a3b-4aec-8b66-d4337601080c', '6');
INSERT INTO `carserviceproviderbrands` (`CarServiceProviderId`, `CarBrandId`) VALUES ('5d0244a4-2a3b-4aec-8b66-d4337601080c', '7');
INSERT INTO `carserviceproviderbrands` (`CarServiceProviderId`, `CarBrandId`) VALUES ('5d0244a4-2a3b-4aec-8b66-d4337601080c', '8');
INSERT INTO `carserviceproviderbrands` (`CarServiceProviderId`, `CarBrandId`) VALUES ('5d0244a4-2a3b-4aec-8b66-d4337601080c', '9');
INSERT INTO `carserviceproviderbrands` (`CarServiceProviderId`, `CarBrandId`) VALUES ('5d0244a4-2a3b-4aec-8b66-d4337601080c', '10');
INSERT INTO `carserviceproviderbrands` (`CarServiceProviderId`, `CarBrandId`) VALUES ('5d0244a4-2a3b-4aec-8b66-d4337601080c', '11');
INSERT INTO `carserviceproviderbrands` (`CarServiceProviderId`, `CarBrandId`) VALUES ('5d0244a4-2a3b-4aec-8b66-d4337601080c', '12');
INSERT INTO `carserviceproviderbrands` (`CarServiceProviderId`, `CarBrandId`) VALUES ('5d0244a4-2a3b-4aec-8b66-d4337601080c', '13');
INSERT INTO `carserviceproviderbrands` (`CarServiceProviderId`, `CarBrandId`) VALUES ('5d0244a4-2a3b-4aec-8b66-d4337601080c', '14');
INSERT INTO `carserviceproviderbrands` (`CarServiceProviderId`, `CarBrandId`) VALUES ('5d0244a4-2a3b-4aec-8b66-d4337601080c', '15');
INSERT INTO `carserviceproviderbrands` (`CarServiceProviderId`, `CarBrandId`) VALUES ('5d0244a4-2a3b-4aec-8b66-d4337601080c', '16');
INSERT INTO `carserviceproviderbrands` (`CarServiceProviderId`, `CarBrandId`) VALUES ('5d0244a4-2a3b-4aec-8b66-d4337601080c', '17');
INSERT INTO `carserviceproviderbrands` (`CarServiceProviderId`, `CarBrandId`) VALUES ('5d0244a4-2a3b-4aec-8b66-d4337601080c', '18');
INSERT INTO `carserviceproviderbrands` (`CarServiceProviderId`, `CarBrandId`) VALUES ('5d0244a4-2a3b-4aec-8b66-d4337601080c', '19');
INSERT INTO `carserviceproviderbrands` (`CarServiceProviderId`, `CarBrandId`) VALUES ('5d0244a4-2a3b-4aec-8b66-d4337601080c', '20');
INSERT INTO `carserviceproviderbrands` (`CarServiceProviderId`, `CarBrandId`) VALUES ('5d0244a4-2a3b-4aec-8b66-d4337601080c', '21');
INSERT INTO `carserviceproviderbrands` (`CarServiceProviderId`, `CarBrandId`) VALUES ('5d0244a4-2a3b-4aec-8b66-d4337601080c', '22');
INSERT INTO `carserviceproviderbrands` (`CarServiceProviderId`, `CarBrandId`) VALUES ('5d0244a4-2a3b-4aec-8b66-d4337601080c', '23');
INSERT INTO `carserviceproviderbrands` (`CarServiceProviderId`, `CarBrandId`) VALUES ('5d0244a4-2a3b-4aec-8b66-d4337601080c', '24');
INSERT INTO `carserviceproviderbrands` (`CarServiceProviderId`, `CarBrandId`) VALUES ('5d0244a4-2a3b-4aec-8b66-d4337601080c', '25');
INSERT INTO `carserviceproviderbrands` (`CarServiceProviderId`, `CarBrandId`) VALUES ('5d0244a4-2a3b-4aec-8b66-d4337601080c', '26');
INSERT INTO `carserviceproviderbrands` (`CarServiceProviderId`, `CarBrandId`) VALUES ('5d0244a4-2a3b-4aec-8b66-d4337601080c', '27');
INSERT INTO `carserviceproviderbrands` (`CarServiceProviderId`, `CarBrandId`) VALUES ('5d0244a4-2a3b-4aec-8b66-d4337601080c', '28');
INSERT INTO `carserviceproviderbrands` (`CarServiceProviderId`, `CarBrandId`) VALUES ('5d0244a4-2a3b-4aec-8b66-d4337601080c', '29');
INSERT INTO `carserviceproviderbrands` (`CarServiceProviderId`, `CarBrandId`) VALUES ('5d0244a4-2a3b-4aec-8b66-d4337601080c', '30');
INSERT INTO `carserviceproviderbrands` (`CarServiceProviderId`, `CarBrandId`) VALUES ('5d0244a4-2a3b-4aec-8b66-d4337601080c', '31');
INSERT INTO `carserviceproviderbrands` (`CarServiceProviderId`, `CarBrandId`) VALUES ('5d0244a4-2a3b-4aec-8b66-d4337601080c', '32');
INSERT INTO `carserviceproviderbrands` (`CarServiceProviderId`, `CarBrandId`) VALUES ('5d0244a4-2a3b-4aec-8b66-d4337601080c', '33');
INSERT INTO `carserviceproviderbrands` (`CarServiceProviderId`, `CarBrandId`) VALUES ('5d0244a4-2a3b-4aec-8b66-d4337601080c', '34');
INSERT INTO `carserviceproviderbrands` (`CarServiceProviderId`, `CarBrandId`) VALUES ('5d0244a4-2a3b-4aec-8b66-d4337601080c', '35');
INSERT INTO `carserviceproviderbrands` (`CarServiceProviderId`, `CarBrandId`) VALUES ('5d0244a4-2a3b-4aec-8b66-d4337601080c', '36');
INSERT INTO `carserviceproviderbrands` (`CarServiceProviderId`, `CarBrandId`) VALUES ('5d0244a4-2a3b-4aec-8b66-d4337601080c', '37');
INSERT INTO `carserviceproviderbrands` (`CarServiceProviderId`, `CarBrandId`) VALUES ('5d0244a4-2a3b-4aec-8b66-d4337601080c', '38');
INSERT INTO `carserviceproviderbrands` (`CarServiceProviderId`, `CarBrandId`) VALUES ('5d0244a4-2a3b-4aec-8b66-d4337601080c', '39');
INSERT INTO `carserviceproviderbrands` (`CarServiceProviderId`, `CarBrandId`) VALUES ('5d0244a4-2a3b-4aec-8b66-d4337601080c', '40');
INSERT INTO `carserviceproviderbrands` (`CarServiceProviderId`, `CarBrandId`) VALUES ('5d0244a4-2a3b-4aec-8b66-d4337601080c', '41');
INSERT INTO `carserviceproviderbrands` (`CarServiceProviderId`, `CarBrandId`) VALUES ('5d0244a4-2a3b-4aec-8b66-d4337601080c', '42');
INSERT INTO `carserviceproviderbrands` (`CarServiceProviderId`, `CarBrandId`) VALUES ('5d0244a4-2a3b-4aec-8b66-d4337601080c', '43');
INSERT INTO `carserviceproviderbrands` (`CarServiceProviderId`, `CarBrandId`) VALUES ('5d0244a4-2a3b-4aec-8b66-d4337601080c', '44');
INSERT INTO `carserviceproviderbrands` (`CarServiceProviderId`, `CarBrandId`) VALUES ('5d0244a4-2a3b-4aec-8b66-d4337601080c', '45');
INSERT INTO `carserviceproviderbrands` (`CarServiceProviderId`, `CarBrandId`) VALUES ('5d0244a4-2a3b-4aec-8b66-d4337601080c', '46');
INSERT INTO `carserviceproviderbrands` (`CarServiceProviderId`, `CarBrandId`) VALUES ('5d0244a4-2a3b-4aec-8b66-d4337601080c', '47');
INSERT INTO `carserviceproviderbrands` (`CarServiceProviderId`, `CarBrandId`) VALUES ('5d0244a4-2a3b-4aec-8b66-d4337601080c', '48');
INSERT INTO `carserviceproviderbrands` (`CarServiceProviderId`, `CarBrandId`) VALUES ('5d0244a4-2a3b-4aec-8b66-d4337601080c', '49');
INSERT INTO `carserviceproviderbrands` (`CarServiceProviderId`, `CarBrandId`) VALUES ('5d0244a4-2a3b-4aec-8b66-d4337601080c', '50');
INSERT INTO `carserviceproviderbrands` (`CarServiceProviderId`, `CarBrandId`) VALUES ('5d0244a4-2a3b-4aec-8b66-d4337601080c', '51');
INSERT INTO `carserviceproviderbrands` (`CarServiceProviderId`, `CarBrandId`) VALUES ('5d0244a4-2a3b-4aec-8b66-d4337601080c', '52');
INSERT INTO `carserviceproviderbrands` (`CarServiceProviderId`, `CarBrandId`) VALUES ('5d0244a4-2a3b-4aec-8b66-d4337601080c', '53');
INSERT INTO `carserviceproviderbrands` (`CarServiceProviderId`, `CarBrandId`) VALUES ('5d0244a4-2a3b-4aec-8b66-d4337601080c', '54');
INSERT INTO `carserviceproviderbrands` (`CarServiceProviderId`, `CarBrandId`) VALUES ('5d0244a4-2a3b-4aec-8b66-d4337601080c', '55');
INSERT INTO `carserviceproviderbrands` (`CarServiceProviderId`, `CarBrandId`) VALUES ('5d0244a4-2a3b-4aec-8b66-d4337601080c', '56');
INSERT INTO `carserviceproviderbrands` (`CarServiceProviderId`, `CarBrandId`) VALUES ('5d0244a4-2a3b-4aec-8b66-d4337601080c', '57');
INSERT INTO `carserviceproviderbrands` (`CarServiceProviderId`, `CarBrandId`) VALUES ('5d0244a4-2a3b-4aec-8b66-d4337601080c', '58');
INSERT INTO `carserviceproviderbrands` (`CarServiceProviderId`, `CarBrandId`) VALUES ('5d0244a4-2a3b-4aec-8b66-d4337601080c', '59');
INSERT INTO `carserviceproviderbrands` (`CarServiceProviderId`, `CarBrandId`) VALUES ('5d0244a4-2a3b-4aec-8b66-d4337601080c', '60');
INSERT INTO `carserviceproviderbrands` (`CarServiceProviderId`, `CarBrandId`) VALUES ('5d0244a4-2a3b-4aec-8b66-d4337601080c', '61');
INSERT INTO `carserviceprovidercontacts` (`Type`, `Value`, `CarServiceProviderId`) VALUES ('6', '01024237750', '5d0244a4-2a3b-4aec-8b66-d4337601080c');
INSERT INTO `carserviceproviders` (`Id`, `CreationTime`, `IsDeleted`, `NameAr`, `NameEn`, `LogoUrl`, `About`, `AboutAr`) VALUES ('524b49ca-5d1d-413a-bf4b-3cf0266a1cf8', '2022-02-14T14:40:33.5593186+02:00', '0', 'السعدي لتجديد واصلاح السيارات', '', 'uploads/images/carserviceproviders/de12432f-0e0f-45d5-b2af-6e6a9b99f87a.jpg','ميكانيكا- سمكرة- دوكو','');
INSERT INTO `carserviceproviderbranch` (`Id`, `CreationTime`, `IsDeleted`, `NameAr`, `NameEn`, `CarServiceProviderId`, `AreaId`, `url`) VALUES ('d57acc03-d33e-4637-84f5-0c49c61f9d21', '2022-02-14T14:40:33.9022814+02:00', '0', ' 3 شارع حربي السروجي امام بلوك h  - ', ' 3 شارع حربي السروجي امام بلوك h  - ','524b49ca-5d1d-413a-bf4b-3cf0266a1cf8','1041','https://maps.app.goo.gl/QVZPNXvS1Yz2rQ6z7');
INSERT INTO `carservicecategories` (`CarServiceProviderId`, `CategoryId`, `CreationTime`) VALUES ('524b49ca-5d1d-413a-bf4b-3cf0266a1cf8', '22', '2022-02-14T14:40:34.2401083+02:00');
INSERT INTO `carservicecategories` (`CarServiceProviderId`, `CategoryId`, `CreationTime`) VALUES ('524b49ca-5d1d-413a-bf4b-3cf0266a1cf8', '23', '2022-02-14T14:40:34.2461114+02:00');
