INSERT INTO `carserviceproviders` (`Id`, `CreationTime`, `IsDeleted`, `NameAr`, `NameEn`, `LogoUrl`, `About`, `AboutAr`) VALUES ('f7ec3483-6f99-4964-a8b2-6182a49bc003', '2022-02-14T14:28:43.8794596+02:00', '0', 'طارق نبيل', 'TAREK NABIL', 'uploads/images/carserviceproviders/default.png','ميكانيكا كوري وياباني','KOREAN AND JAPANESE CAR FIX');
INSERT INTO `carserviceproviderbranch` (`Id`, `CreationTime`, `IsDeleted`, `NameAr`, `NameEn`, `CarServiceProviderId`, `AreaId`, `url`) VALUES ('c9fb0f68-dc32-4e58-abff-fa3c8b9a225a', '2022-02-14T14:28:44.2526512+02:00', '0', '', '','f7ec3483-6f99-4964-a8b2-6182a49bc003','1003','');
INSERT INTO `carservicecategories` (`CarServiceProviderId`, `CategoryId`, `CreationTime`) VALUES ('f7ec3483-6f99-4964-a8b2-6182a49bc003', '22', '2022-02-14T14:28:44.6456540+02:00');
INSERT INTO `carserviceproviderbrands` (`CarServiceProviderId`, `CarBrandId`) VALUES ('f7ec3483-6f99-4964-a8b2-6182a49bc003', '59');
INSERT INTO `carserviceproviderbrands` (`CarServiceProviderId`, `CarBrandId`) VALUES ('f7ec3483-6f99-4964-a8b2-6182a49bc003', '30');
INSERT INTO `carserviceproviderbrands` (`CarServiceProviderId`, `CarBrandId`) VALUES ('f7ec3483-6f99-4964-a8b2-6182a49bc003', '28');
INSERT INTO `carserviceproviderbrands` (`CarServiceProviderId`, `CarBrandId`) VALUES ('f7ec3483-6f99-4964-a8b2-6182a49bc003', '26');
INSERT INTO `carserviceproviderbrands` (`CarServiceProviderId`, `CarBrandId`) VALUES ('f7ec3483-6f99-4964-a8b2-6182a49bc003', '22');
INSERT INTO `carserviceprovidercontacts` (`Type`, `Value`, `CarServiceProviderId`) VALUES ('6', '01005628881', 'f7ec3483-6f99-4964-a8b2-6182a49bc003');
INSERT INTO `carserviceproviders` (`Id`, `CreationTime`, `IsDeleted`, `NameAr`, `NameEn`, `LogoUrl`, `About`, `AboutAr`) VALUES ('becae460-cb48-4ca9-9ed8-1746788b18d0', '2022-02-14T14:28:45.7447034+02:00', '0', 'طارق محمد', 'TAREK MOHAMED', 'uploads/images/carserviceproviders/default.png','سمكري','');
INSERT INTO `carserviceproviderbranch` (`Id`, `CreationTime`, `IsDeleted`, `NameAr`, `NameEn`, `CarServiceProviderId`, `AreaId`, `url`) VALUES ('9205f531-a598-4d94-b691-4fafee5d7cac', '2022-02-14T14:28:46.1124887+02:00', '0', '', '','becae460-cb48-4ca9-9ed8-1746788b18d0','1003','');
INSERT INTO `carservicecategories` (`CarServiceProviderId`, `CategoryId`, `CreationTime`) VALUES ('becae460-cb48-4ca9-9ed8-1746788b18d0', '21', '2022-02-14T14:28:46.4419619+02:00');
INSERT INTO `carserviceproviderbrands` (`CarServiceProviderId`, `CarBrandId`) VALUES ('becae460-cb48-4ca9-9ed8-1746788b18d0', '1');
INSERT INTO `carserviceproviderbrands` (`CarServiceProviderId`, `CarBrandId`) VALUES ('becae460-cb48-4ca9-9ed8-1746788b18d0', '2');
INSERT INTO `carserviceproviderbrands` (`CarServiceProviderId`, `CarBrandId`) VALUES ('becae460-cb48-4ca9-9ed8-1746788b18d0', '3');
INSERT INTO `carserviceproviderbrands` (`CarServiceProviderId`, `CarBrandId`) VALUES ('becae460-cb48-4ca9-9ed8-1746788b18d0', '4');
INSERT INTO `carserviceproviderbrands` (`CarServiceProviderId`, `CarBrandId`) VALUES ('becae460-cb48-4ca9-9ed8-1746788b18d0', '5');
INSERT INTO `carserviceproviderbrands` (`CarServiceProviderId`, `CarBrandId`) VALUES ('becae460-cb48-4ca9-9ed8-1746788b18d0', '6');
INSERT INTO `carserviceproviderbrands` (`CarServiceProviderId`, `CarBrandId`) VALUES ('becae460-cb48-4ca9-9ed8-1746788b18d0', '7');
INSERT INTO `carserviceproviderbrands` (`CarServiceProviderId`, `CarBrandId`) VALUES ('becae460-cb48-4ca9-9ed8-1746788b18d0', '8');
INSERT INTO `carserviceproviderbrands` (`CarServiceProviderId`, `CarBrandId`) VALUES ('becae460-cb48-4ca9-9ed8-1746788b18d0', '9');
INSERT INTO `carserviceproviderbrands` (`CarServiceProviderId`, `CarBrandId`) VALUES ('becae460-cb48-4ca9-9ed8-1746788b18d0', '10');
INSERT INTO `carserviceproviderbrands` (`CarServiceProviderId`, `CarBrandId`) VALUES ('becae460-cb48-4ca9-9ed8-1746788b18d0', '11');
INSERT INTO `carserviceproviderbrands` (`CarServiceProviderId`, `CarBrandId`) VALUES ('becae460-cb48-4ca9-9ed8-1746788b18d0', '12');
INSERT INTO `carserviceproviderbrands` (`CarServiceProviderId`, `CarBrandId`) VALUES ('becae460-cb48-4ca9-9ed8-1746788b18d0', '13');
INSERT INTO `carserviceproviderbrands` (`CarServiceProviderId`, `CarBrandId`) VALUES ('becae460-cb48-4ca9-9ed8-1746788b18d0', '14');
INSERT INTO `carserviceproviderbrands` (`CarServiceProviderId`, `CarBrandId`) VALUES ('becae460-cb48-4ca9-9ed8-1746788b18d0', '15');
INSERT INTO `carserviceproviderbrands` (`CarServiceProviderId`, `CarBrandId`) VALUES ('becae460-cb48-4ca9-9ed8-1746788b18d0', '16');
INSERT INTO `carserviceproviderbrands` (`CarServiceProviderId`, `CarBrandId`) VALUES ('becae460-cb48-4ca9-9ed8-1746788b18d0', '17');
INSERT INTO `carserviceproviderbrands` (`CarServiceProviderId`, `CarBrandId`) VALUES ('becae460-cb48-4ca9-9ed8-1746788b18d0', '18');
INSERT INTO `carserviceproviderbrands` (`CarServiceProviderId`, `CarBrandId`) VALUES ('becae460-cb48-4ca9-9ed8-1746788b18d0', '19');
INSERT INTO `carserviceproviderbrands` (`CarServiceProviderId`, `CarBrandId`) VALUES ('becae460-cb48-4ca9-9ed8-1746788b18d0', '20');
INSERT INTO `carserviceproviderbrands` (`CarServiceProviderId`, `CarBrandId`) VALUES ('becae460-cb48-4ca9-9ed8-1746788b18d0', '21');
INSERT INTO `carserviceproviderbrands` (`CarServiceProviderId`, `CarBrandId`) VALUES ('becae460-cb48-4ca9-9ed8-1746788b18d0', '22');
INSERT INTO `carserviceproviderbrands` (`CarServiceProviderId`, `CarBrandId`) VALUES ('becae460-cb48-4ca9-9ed8-1746788b18d0', '23');
INSERT INTO `carserviceproviderbrands` (`CarServiceProviderId`, `CarBrandId`) VALUES ('becae460-cb48-4ca9-9ed8-1746788b18d0', '24');
INSERT INTO `carserviceproviderbrands` (`CarServiceProviderId`, `CarBrandId`) VALUES ('becae460-cb48-4ca9-9ed8-1746788b18d0', '25');
INSERT INTO `carserviceproviderbrands` (`CarServiceProviderId`, `CarBrandId`) VALUES ('becae460-cb48-4ca9-9ed8-1746788b18d0', '26');
INSERT INTO `carserviceproviderbrands` (`CarServiceProviderId`, `CarBrandId`) VALUES ('becae460-cb48-4ca9-9ed8-1746788b18d0', '27');
INSERT INTO `carserviceproviderbrands` (`CarServiceProviderId`, `CarBrandId`) VALUES ('becae460-cb48-4ca9-9ed8-1746788b18d0', '28');
INSERT INTO `carserviceproviderbrands` (`CarServiceProviderId`, `CarBrandId`) VALUES ('becae460-cb48-4ca9-9ed8-1746788b18d0', '29');
INSERT INTO `carserviceproviderbrands` (`CarServiceProviderId`, `CarBrandId`) VALUES ('becae460-cb48-4ca9-9ed8-1746788b18d0', '30');
INSERT INTO `carserviceproviderbrands` (`CarServiceProviderId`, `CarBrandId`) VALUES ('becae460-cb48-4ca9-9ed8-1746788b18d0', '31');
INSERT INTO `carserviceproviderbrands` (`CarServiceProviderId`, `CarBrandId`) VALUES ('becae460-cb48-4ca9-9ed8-1746788b18d0', '32');
INSERT INTO `carserviceproviderbrands` (`CarServiceProviderId`, `CarBrandId`) VALUES ('becae460-cb48-4ca9-9ed8-1746788b18d0', '33');
INSERT INTO `carserviceproviderbrands` (`CarServiceProviderId`, `CarBrandId`) VALUES ('becae460-cb48-4ca9-9ed8-1746788b18d0', '34');
INSERT INTO `carserviceproviderbrands` (`CarServiceProviderId`, `CarBrandId`) VALUES ('becae460-cb48-4ca9-9ed8-1746788b18d0', '35');
INSERT INTO `carserviceproviderbrands` (`CarServiceProviderId`, `CarBrandId`) VALUES ('becae460-cb48-4ca9-9ed8-1746788b18d0', '36');
INSERT INTO `carserviceproviderbrands` (`CarServiceProviderId`, `CarBrandId`) VALUES ('becae460-cb48-4ca9-9ed8-1746788b18d0', '37');
INSERT INTO `carserviceproviderbrands` (`CarServiceProviderId`, `CarBrandId`) VALUES ('becae460-cb48-4ca9-9ed8-1746788b18d0', '38');
INSERT INTO `carserviceproviderbrands` (`CarServiceProviderId`, `CarBrandId`) VALUES ('becae460-cb48-4ca9-9ed8-1746788b18d0', '39');
INSERT INTO `carserviceproviderbrands` (`CarServiceProviderId`, `CarBrandId`) VALUES ('becae460-cb48-4ca9-9ed8-1746788b18d0', '40');
INSERT INTO `carserviceproviderbrands` (`CarServiceProviderId`, `CarBrandId`) VALUES ('becae460-cb48-4ca9-9ed8-1746788b18d0', '41');
INSERT INTO `carserviceproviderbrands` (`CarServiceProviderId`, `CarBrandId`) VALUES ('becae460-cb48-4ca9-9ed8-1746788b18d0', '42');
INSERT INTO `carserviceproviderbrands` (`CarServiceProviderId`, `CarBrandId`) VALUES ('becae460-cb48-4ca9-9ed8-1746788b18d0', '43');
INSERT INTO `carserviceproviderbrands` (`CarServiceProviderId`, `CarBrandId`) VALUES ('becae460-cb48-4ca9-9ed8-1746788b18d0', '44');
INSERT INTO `carserviceproviderbrands` (`CarServiceProviderId`, `CarBrandId`) VALUES ('becae460-cb48-4ca9-9ed8-1746788b18d0', '45');
INSERT INTO `carserviceproviderbrands` (`CarServiceProviderId`, `CarBrandId`) VALUES ('becae460-cb48-4ca9-9ed8-1746788b18d0', '46');
INSERT INTO `carserviceproviderbrands` (`CarServiceProviderId`, `CarBrandId`) VALUES ('becae460-cb48-4ca9-9ed8-1746788b18d0', '47');
INSERT INTO `carserviceproviderbrands` (`CarServiceProviderId`, `CarBrandId`) VALUES ('becae460-cb48-4ca9-9ed8-1746788b18d0', '48');
INSERT INTO `carserviceproviderbrands` (`CarServiceProviderId`, `CarBrandId`) VALUES ('becae460-cb48-4ca9-9ed8-1746788b18d0', '49');
INSERT INTO `carserviceproviderbrands` (`CarServiceProviderId`, `CarBrandId`) VALUES ('becae460-cb48-4ca9-9ed8-1746788b18d0', '50');
INSERT INTO `carserviceproviderbrands` (`CarServiceProviderId`, `CarBrandId`) VALUES ('becae460-cb48-4ca9-9ed8-1746788b18d0', '51');
INSERT INTO `carserviceproviderbrands` (`CarServiceProviderId`, `CarBrandId`) VALUES ('becae460-cb48-4ca9-9ed8-1746788b18d0', '52');
INSERT INTO `carserviceproviderbrands` (`CarServiceProviderId`, `CarBrandId`) VALUES ('becae460-cb48-4ca9-9ed8-1746788b18d0', '53');
INSERT INTO `carserviceproviderbrands` (`CarServiceProviderId`, `CarBrandId`) VALUES ('becae460-cb48-4ca9-9ed8-1746788b18d0', '54');
INSERT INTO `carserviceproviderbrands` (`CarServiceProviderId`, `CarBrandId`) VALUES ('becae460-cb48-4ca9-9ed8-1746788b18d0', '55');
INSERT INTO `carserviceproviderbrands` (`CarServiceProviderId`, `CarBrandId`) VALUES ('becae460-cb48-4ca9-9ed8-1746788b18d0', '56');
INSERT INTO `carserviceproviderbrands` (`CarServiceProviderId`, `CarBrandId`) VALUES ('becae460-cb48-4ca9-9ed8-1746788b18d0', '57');
INSERT INTO `carserviceproviderbrands` (`CarServiceProviderId`, `CarBrandId`) VALUES ('becae460-cb48-4ca9-9ed8-1746788b18d0', '58');
INSERT INTO `carserviceproviderbrands` (`CarServiceProviderId`, `CarBrandId`) VALUES ('becae460-cb48-4ca9-9ed8-1746788b18d0', '59');
INSERT INTO `carserviceproviderbrands` (`CarServiceProviderId`, `CarBrandId`) VALUES ('becae460-cb48-4ca9-9ed8-1746788b18d0', '60');
INSERT INTO `carserviceproviderbrands` (`CarServiceProviderId`, `CarBrandId`) VALUES ('becae460-cb48-4ca9-9ed8-1746788b18d0', '61');
INSERT INTO `carserviceprovidercontacts` (`Type`, `Value`, `CarServiceProviderId`) VALUES ('6', '01093160774', 'becae460-cb48-4ca9-9ed8-1746788b18d0');
INSERT INTO `carserviceproviders` (`Id`, `CreationTime`, `IsDeleted`, `NameAr`, `NameEn`, `LogoUrl`, `About`, `AboutAr`) VALUES ('62149a93-5c94-4170-8436-b4ac382ab12d', '2022-02-14T14:28:48.3555487+02:00', '0', 'المركز الايطالي - عمرو عباس', 'ITALY CENTER - AMR ABASS', 'uploads/images/carserviceproviders/default.png','سمكرة ودوكو','');
INSERT INTO `carserviceproviderbranch` (`Id`, `CreationTime`, `IsDeleted`, `NameAr`, `NameEn`, `CarServiceProviderId`, `AreaId`, `url`) VALUES ('8bd53942-d608-4791-85ec-577f06a2e6e6', '2022-02-14T14:28:48.7151011+02:00', '0', '', '','62149a93-5c94-4170-8436-b4ac382ab12d','1041','');
INSERT INTO `carservicecategories` (`CarServiceProviderId`, `CategoryId`, `CreationTime`) VALUES ('62149a93-5c94-4170-8436-b4ac382ab12d', '21', '2022-02-14T14:28:49.0481004+02:00');
INSERT INTO `carserviceproviderbrands` (`CarServiceProviderId`, `CarBrandId`) VALUES ('62149a93-5c94-4170-8436-b4ac382ab12d', '1');
INSERT INTO `carserviceproviderbrands` (`CarServiceProviderId`, `CarBrandId`) VALUES ('62149a93-5c94-4170-8436-b4ac382ab12d', '2');
INSERT INTO `carserviceproviderbrands` (`CarServiceProviderId`, `CarBrandId`) VALUES ('62149a93-5c94-4170-8436-b4ac382ab12d', '3');
INSERT INTO `carserviceproviderbrands` (`CarServiceProviderId`, `CarBrandId`) VALUES ('62149a93-5c94-4170-8436-b4ac382ab12d', '4');
INSERT INTO `carserviceproviderbrands` (`CarServiceProviderId`, `CarBrandId`) VALUES ('62149a93-5c94-4170-8436-b4ac382ab12d', '5');
INSERT INTO `carserviceproviderbrands` (`CarServiceProviderId`, `CarBrandId`) VALUES ('62149a93-5c94-4170-8436-b4ac382ab12d', '6');
INSERT INTO `carserviceproviderbrands` (`CarServiceProviderId`, `CarBrandId`) VALUES ('62149a93-5c94-4170-8436-b4ac382ab12d', '7');
INSERT INTO `carserviceproviderbrands` (`CarServiceProviderId`, `CarBrandId`) VALUES ('62149a93-5c94-4170-8436-b4ac382ab12d', '8');
INSERT INTO `carserviceproviderbrands` (`CarServiceProviderId`, `CarBrandId`) VALUES ('62149a93-5c94-4170-8436-b4ac382ab12d', '9');
INSERT INTO `carserviceproviderbrands` (`CarServiceProviderId`, `CarBrandId`) VALUES ('62149a93-5c94-4170-8436-b4ac382ab12d', '10');
INSERT INTO `carserviceproviderbrands` (`CarServiceProviderId`, `CarBrandId`) VALUES ('62149a93-5c94-4170-8436-b4ac382ab12d', '11');
INSERT INTO `carserviceproviderbrands` (`CarServiceProviderId`, `CarBrandId`) VALUES ('62149a93-5c94-4170-8436-b4ac382ab12d', '12');
INSERT INTO `carserviceproviderbrands` (`CarServiceProviderId`, `CarBrandId`) VALUES ('62149a93-5c94-4170-8436-b4ac382ab12d', '13');
INSERT INTO `carserviceproviderbrands` (`CarServiceProviderId`, `CarBrandId`) VALUES ('62149a93-5c94-4170-8436-b4ac382ab12d', '14');
INSERT INTO `carserviceproviderbrands` (`CarServiceProviderId`, `CarBrandId`) VALUES ('62149a93-5c94-4170-8436-b4ac382ab12d', '15');
INSERT INTO `carserviceproviderbrands` (`CarServiceProviderId`, `CarBrandId`) VALUES ('62149a93-5c94-4170-8436-b4ac382ab12d', '16');
INSERT INTO `carserviceproviderbrands` (`CarServiceProviderId`, `CarBrandId`) VALUES ('62149a93-5c94-4170-8436-b4ac382ab12d', '17');
INSERT INTO `carserviceproviderbrands` (`CarServiceProviderId`, `CarBrandId`) VALUES ('62149a93-5c94-4170-8436-b4ac382ab12d', '18');
INSERT INTO `carserviceproviderbrands` (`CarServiceProviderId`, `CarBrandId`) VALUES ('62149a93-5c94-4170-8436-b4ac382ab12d', '19');
INSERT INTO `carserviceproviderbrands` (`CarServiceProviderId`, `CarBrandId`) VALUES ('62149a93-5c94-4170-8436-b4ac382ab12d', '20');
INSERT INTO `carserviceproviderbrands` (`CarServiceProviderId`, `CarBrandId`) VALUES ('62149a93-5c94-4170-8436-b4ac382ab12d', '21');
INSERT INTO `carserviceproviderbrands` (`CarServiceProviderId`, `CarBrandId`) VALUES ('62149a93-5c94-4170-8436-b4ac382ab12d', '22');
INSERT INTO `carserviceproviderbrands` (`CarServiceProviderId`, `CarBrandId`) VALUES ('62149a93-5c94-4170-8436-b4ac382ab12d', '23');
INSERT INTO `carserviceproviderbrands` (`CarServiceProviderId`, `CarBrandId`) VALUES ('62149a93-5c94-4170-8436-b4ac382ab12d', '24');
INSERT INTO `carserviceproviderbrands` (`CarServiceProviderId`, `CarBrandId`) VALUES ('62149a93-5c94-4170-8436-b4ac382ab12d', '25');
INSERT INTO `carserviceproviderbrands` (`CarServiceProviderId`, `CarBrandId`) VALUES ('62149a93-5c94-4170-8436-b4ac382ab12d', '26');
INSERT INTO `carserviceproviderbrands` (`CarServiceProviderId`, `CarBrandId`) VALUES ('62149a93-5c94-4170-8436-b4ac382ab12d', '27');
INSERT INTO `carserviceproviderbrands` (`CarServiceProviderId`, `CarBrandId`) VALUES ('62149a93-5c94-4170-8436-b4ac382ab12d', '28');
INSERT INTO `carserviceproviderbrands` (`CarServiceProviderId`, `CarBrandId`) VALUES ('62149a93-5c94-4170-8436-b4ac382ab12d', '29');
INSERT INTO `carserviceproviderbrands` (`CarServiceProviderId`, `CarBrandId`) VALUES ('62149a93-5c94-4170-8436-b4ac382ab12d', '30');
INSERT INTO `carserviceproviderbrands` (`CarServiceProviderId`, `CarBrandId`) VALUES ('62149a93-5c94-4170-8436-b4ac382ab12d', '31');
INSERT INTO `carserviceproviderbrands` (`CarServiceProviderId`, `CarBrandId`) VALUES ('62149a93-5c94-4170-8436-b4ac382ab12d', '32');
INSERT INTO `carserviceproviderbrands` (`CarServiceProviderId`, `CarBrandId`) VALUES ('62149a93-5c94-4170-8436-b4ac382ab12d', '33');
INSERT INTO `carserviceproviderbrands` (`CarServiceProviderId`, `CarBrandId`) VALUES ('62149a93-5c94-4170-8436-b4ac382ab12d', '34');
INSERT INTO `carserviceproviderbrands` (`CarServiceProviderId`, `CarBrandId`) VALUES ('62149a93-5c94-4170-8436-b4ac382ab12d', '35');
INSERT INTO `carserviceproviderbrands` (`CarServiceProviderId`, `CarBrandId`) VALUES ('62149a93-5c94-4170-8436-b4ac382ab12d', '36');
INSERT INTO `carserviceproviderbrands` (`CarServiceProviderId`, `CarBrandId`) VALUES ('62149a93-5c94-4170-8436-b4ac382ab12d', '37');
INSERT INTO `carserviceproviderbrands` (`CarServiceProviderId`, `CarBrandId`) VALUES ('62149a93-5c94-4170-8436-b4ac382ab12d', '38');
INSERT INTO `carserviceproviderbrands` (`CarServiceProviderId`, `CarBrandId`) VALUES ('62149a93-5c94-4170-8436-b4ac382ab12d', '39');
INSERT INTO `carserviceproviderbrands` (`CarServiceProviderId`, `CarBrandId`) VALUES ('62149a93-5c94-4170-8436-b4ac382ab12d', '40');
INSERT INTO `carserviceproviderbrands` (`CarServiceProviderId`, `CarBrandId`) VALUES ('62149a93-5c94-4170-8436-b4ac382ab12d', '41');
INSERT INTO `carserviceproviderbrands` (`CarServiceProviderId`, `CarBrandId`) VALUES ('62149a93-5c94-4170-8436-b4ac382ab12d', '42');
INSERT INTO `carserviceproviderbrands` (`CarServiceProviderId`, `CarBrandId`) VALUES ('62149a93-5c94-4170-8436-b4ac382ab12d', '43');
INSERT INTO `carserviceproviderbrands` (`CarServiceProviderId`, `CarBrandId`) VALUES ('62149a93-5c94-4170-8436-b4ac382ab12d', '44');
INSERT INTO `carserviceproviderbrands` (`CarServiceProviderId`, `CarBrandId`) VALUES ('62149a93-5c94-4170-8436-b4ac382ab12d', '45');
INSERT INTO `carserviceproviderbrands` (`CarServiceProviderId`, `CarBrandId`) VALUES ('62149a93-5c94-4170-8436-b4ac382ab12d', '46');
INSERT INTO `carserviceproviderbrands` (`CarServiceProviderId`, `CarBrandId`) VALUES ('62149a93-5c94-4170-8436-b4ac382ab12d', '47');
INSERT INTO `carserviceproviderbrands` (`CarServiceProviderId`, `CarBrandId`) VALUES ('62149a93-5c94-4170-8436-b4ac382ab12d', '48');
INSERT INTO `carserviceproviderbrands` (`CarServiceProviderId`, `CarBrandId`) VALUES ('62149a93-5c94-4170-8436-b4ac382ab12d', '49');
INSERT INTO `carserviceproviderbrands` (`CarServiceProviderId`, `CarBrandId`) VALUES ('62149a93-5c94-4170-8436-b4ac382ab12d', '50');
INSERT INTO `carserviceproviderbrands` (`CarServiceProviderId`, `CarBrandId`) VALUES ('62149a93-5c94-4170-8436-b4ac382ab12d', '51');
INSERT INTO `carserviceproviderbrands` (`CarServiceProviderId`, `CarBrandId`) VALUES ('62149a93-5c94-4170-8436-b4ac382ab12d', '52');
INSERT INTO `carserviceproviderbrands` (`CarServiceProviderId`, `CarBrandId`) VALUES ('62149a93-5c94-4170-8436-b4ac382ab12d', '53');
INSERT INTO `carserviceproviderbrands` (`CarServiceProviderId`, `CarBrandId`) VALUES ('62149a93-5c94-4170-8436-b4ac382ab12d', '54');
INSERT INTO `carserviceproviderbrands` (`CarServiceProviderId`, `CarBrandId`) VALUES ('62149a93-5c94-4170-8436-b4ac382ab12d', '55');
INSERT INTO `carserviceproviderbrands` (`CarServiceProviderId`, `CarBrandId`) VALUES ('62149a93-5c94-4170-8436-b4ac382ab12d', '56');
INSERT INTO `carserviceproviderbrands` (`CarServiceProviderId`, `CarBrandId`) VALUES ('62149a93-5c94-4170-8436-b4ac382ab12d', '57');
INSERT INTO `carserviceproviderbrands` (`CarServiceProviderId`, `CarBrandId`) VALUES ('62149a93-5c94-4170-8436-b4ac382ab12d', '58');
INSERT INTO `carserviceproviderbrands` (`CarServiceProviderId`, `CarBrandId`) VALUES ('62149a93-5c94-4170-8436-b4ac382ab12d', '59');
INSERT INTO `carserviceproviderbrands` (`CarServiceProviderId`, `CarBrandId`) VALUES ('62149a93-5c94-4170-8436-b4ac382ab12d', '60');
INSERT INTO `carserviceproviderbrands` (`CarServiceProviderId`, `CarBrandId`) VALUES ('62149a93-5c94-4170-8436-b4ac382ab12d', '61');
INSERT INTO `carserviceprovidercontacts` (`Type`, `Value`, `CarServiceProviderId`) VALUES ('6', '01024237750', '62149a93-5c94-4170-8436-b4ac382ab12d');
INSERT INTO `carserviceproviders` (`Id`, `CreationTime`, `IsDeleted`, `NameAr`, `NameEn`, `LogoUrl`, `About`, `AboutAr`) VALUES ('0fe907f3-3780-4dea-b2a7-54badb5c0ac8', '2022-02-14T14:28:50.6915690+02:00', '0', 'السعدي لتجديد واصلاح السيارات', '', 'uploads/images/carserviceproviders/de12432f-0e0f-45d5-b2af-6e6a9b99f87a.jpg','ميكانيكا- سمكرة- دوكو','');
INSERT INTO `carserviceproviderbranch` (`Id`, `CreationTime`, `IsDeleted`, `NameAr`, `NameEn`, `CarServiceProviderId`, `AreaId`, `url`) VALUES ('36973a19-c5f1-41f8-854c-96c77e60159d', '2022-02-14T14:28:51.0639944+02:00', '0', ' 3 شارع حربي السروجي امام بلوك h  - ', ' 3 شارع حربي السروجي امام بلوك h  - ','0fe907f3-3780-4dea-b2a7-54badb5c0ac8','1041','https://maps.app.goo.gl/QVZPNXvS1Yz2rQ6z7');
INSERT INTO `carservicecategories` (`CarServiceProviderId`, `CategoryId`, `CreationTime`) VALUES ('0fe907f3-3780-4dea-b2a7-54badb5c0ac8', '22', '2022-02-14T14:28:51.4132658+02:00');
INSERT INTO `carservicecategories` (`CarServiceProviderId`, `CategoryId`, `CreationTime`) VALUES ('0fe907f3-3780-4dea-b2a7-54badb5c0ac8', '23', '2022-02-14T14:28:51.4202648+02:00');
INSERT INTO `carservicecategories` (`CarServiceProviderId`, `CategoryId`, `CreationTime`) VALUES ('0fe907f3-3780-4dea-b2a7-54badb5c0ac8', '21', '2022-02-14T14:28:51.4302645+02:00');
INSERT INTO `carserviceproviderbrands` (`CarServiceProviderId`, `CarBrandId`) VALUES ('0fe907f3-3780-4dea-b2a7-54badb5c0ac8', '1');
INSERT INTO `carserviceproviderbrands` (`CarServiceProviderId`, `CarBrandId`) VALUES ('0fe907f3-3780-4dea-b2a7-54badb5c0ac8', '2');
INSERT INTO `carserviceproviderbrands` (`CarServiceProviderId`, `CarBrandId`) VALUES ('0fe907f3-3780-4dea-b2a7-54badb5c0ac8', '3');
