INSERT INTO `carbrands` (`Id`, `NameAr`, `NameEn`, `Order`, `IsActive`, `LogoURL`) VALUES ('1', 'أكيورا', 'Acura', '1', '1', 'uploads/images/carbrands/acura.png');
INSERT INTO `carbrands` (`Id`, `NameAr`, `NameEn`, `Order`, `IsActive`, `LogoURL`) VALUES ('38', 'لينكولن', 'Lincoln', '1', '1', 'uploads/images/carbrands/lincoln.png');
INSERT INTO `carbrands` (`Id`, `NameAr`, `NameEn`, `Order`, `IsActive`, `LogoURL`) VALUES ('39', 'مازيراتي', 'Maserati', '1', '1', 'uploads/images/carbrands/maserati.png');
INSERT INTO `carbrands` (`Id`, `NameAr`, `NameEn`, `Order`, `IsActive`, `LogoURL`) VALUES ('40', 'مازدا', 'Mazda', '1', '1', 'uploads/images/carbrands/mazda.png');
INSERT INTO `carbrands` (`Id`, `NameAr`, `NameEn`, `Order`, `IsActive`, `LogoURL`) VALUES ('41', 'مرسيدس', 'Mercedes-Benz', '1', '1', 'uploads/images/carbrands/mercedes-benz.png');
INSERT INTO `carbrands` (`Id`, `NameAr`, `NameEn`, `Order`, `IsActive`, `LogoURL`) VALUES ('42', 'ام جي', 'MG', '1', '1', 'uploads/images/carbrands/mg.png');
INSERT INTO `carbrands` (`Id`, `NameAr`, `NameEn`, `Order`, `IsActive`, `LogoURL`) VALUES ('43', 'ميني', 'MINI', '1', '1', 'uploads/images/carbrands/mini.png');
INSERT INTO `carbrands` (`Id`, `NameAr`, `NameEn`, `Order`, `IsActive`, `LogoURL`) VALUES ('44', 'ميتسوبيشي', 'Mitsubishi', '1', '1', 'uploads/images/carbrands/mitsubishi.png');
INSERT INTO `carbrands` (`Id`, `NameAr`, `NameEn`, `Order`, `IsActive`, `LogoURL`) VALUES ('45', 'نيسان', 'Nissan', '1', '1', 'uploads/images/carbrands/nissan.png');
INSERT INTO `carbrands` (`Id`, `NameAr`, `NameEn`, `Order`, `IsActive`, `LogoURL`) VALUES ('46', 'أوبل', 'Opel', '1', '1', 'uploads/images/carbrands/opel.png');
INSERT INTO `carbrands` (`Id`, `NameAr`, `NameEn`, `Order`, `IsActive`, `LogoURL`) VALUES ('47', 'بيجو', 'Peugeot', '1', '1', 'uploads/images/carbrands/peugeot.png');
INSERT INTO `carbrands` (`Id`, `NameAr`, `NameEn`, `Order`, `IsActive`, `LogoURL`) VALUES ('48', 'بونتياك ', 'Pontiac', '1', '1', 'uploads/images/carbrands/pontiac.png');
INSERT INTO `carbrands` (`Id`, `NameAr`, `NameEn`, `Order`, `IsActive`, `LogoURL`) VALUES ('49', 'بورش', 'Porsche', '1', '1', 'uploads/images/carbrands/porsche.png');
INSERT INTO `carbrands` (`Id`, `NameAr`, `NameEn`, `Order`, `IsActive`, `LogoURL`) VALUES ('50', 'بروتون', 'Proton', '1', '1', 'uploads/images/carbrands/proton.png');
INSERT INTO `carbrands` (`Id`, `NameAr`, `NameEn`, `Order`, `IsActive`, `LogoURL`) VALUES ('51', 'رينو', 'Renault', '1', '1', 'uploads/images/carbrands/renault.png');
INSERT INTO `carbrands` (`Id`, `NameAr`, `NameEn`, `Order`, `IsActive`, `LogoURL`) VALUES ('52', 'ساب', 'SAAB', '1', '1', 'uploads/images/carbrands/saab.png');
INSERT INTO `carbrands` (`Id`, `NameAr`, `NameEn`, `Order`, `IsActive`, `LogoURL`) VALUES ('53', 'سانج يونج', 'SsangYong', '1', '1', 'uploads/images/carbrands/SsangYong.png');
INSERT INTO `carbrands` (`Id`, `NameAr`, `NameEn`, `Order`, `IsActive`, `LogoURL`) VALUES ('54', 'ساتورن', 'Saturn', '1', '1', 'uploads/images/carbrands/saturn.png');
INSERT INTO `carbrands` (`Id`, `NameAr`, `NameEn`, `Order`, `IsActive`, `LogoURL`) VALUES ('55', 'سيات', 'SEAT', '1', '1', 'uploads/images/carbrands/seat.png');
INSERT INTO `carbrands` (`Id`, `NameAr`, `NameEn`, `Order`, `IsActive`, `LogoURL`) VALUES ('56', 'سكودا', 'Skoda', '1', '1', 'uploads/images/carbrands/skoda.png');
INSERT INTO `carbrands` (`Id`, `NameAr`, `NameEn`, `Order`, `IsActive`, `LogoURL`) VALUES ('57', 'سوبارو', 'Subaru', '1', '1', 'uploads/images/carbrands/subaru.png');
INSERT INTO `carbrands` (`Id`, `NameAr`, `NameEn`, `Order`, `IsActive`, `LogoURL`) VALUES ('58', 'سوزوكي', 'Suzuki', '1', '1', 'uploads/images/carbrands/suzuki.png');
INSERT INTO `carbrands` (`Id`, `NameAr`, `NameEn`, `Order`, `IsActive`, `LogoURL`) VALUES ('59', 'تويوتا', 'Toyota', '1', '1', 'uploads/images/carbrands/toyota.png');
INSERT INTO `carbrands` (`Id`, `NameAr`, `NameEn`, `Order`, `IsActive`, `LogoURL`) VALUES ('60', 'فولكس فاجن', 'Volkswagen', '1', '1', 'uploads/images/carbrands/volkswagen.png');
INSERT INTO `carbrands` (`Id`, `NameAr`, `NameEn`, `Order`, `IsActive`, `LogoURL`) VALUES ('61', 'فولفو', 'Volvo', '1', '1', 'uploads/images/carbrands/volvo.png');
